incident_id,timestamp_epoch,datetime_iso,location_id,location_name,incident_type,severity,involved_track_ids,golongan_types,speed_kmh,location_description,title,description
ALT-0001,1789814928.923,2026-09-19 17:48:48.922,312,Underpass Unila Arah Rajabasa,PELANGGARAN_HELM,WARNING,2850,Golongan VI-B,0.0,Underpass Unila Arah Rajabasa,ETLE: Pengendara Motor Tanpa Helm (#2850),Sepeda motor #2850 terdeteksi melanggar aturan lalu lintas (tidak mengenakan helm keselamatan SNI).
ALT-0002,1789814930.426,2026-09-19 17:48:50.426,312,Underpass Unila Arah Rajabasa,LAWAN_ARAH,CRITICAL,2853,Golongan I,7.8,Underpass Unila Arah Rajabasa,BAHAYA: Kendaraan Lawan Arah! (Sedan/Jip/Pick-up #2853),Sedan/Jip/Pick-up #2853 melaju ke atas melawan arus lajur masuk underpass.
ALT-0003,1789814933.407,2026-09-19 17:48:53.406,312,Underpass Unila Arah Rajabasa,LAWAN_ARAH,CRITICAL,2905,Golongan I,10.3,Underpass Unila Arah Rajabasa,BAHAYA: Kendaraan Lawan Arah! (Sedan/Jip/Pick-up #2905),Sedan/Jip/Pick-up #2905 melaju ke atas melawan arus lajur masuk underpass.
ALT-0004,1789814933.753,2026-09-19 17:48:53.753,312,Underpass Unila Arah Rajabasa,LAWAN_ARAH,CRITICAL,2907,Golongan I,9.3,Underpass Unila Arah Rajabasa,BAHAYA: Kendaraan Lawan Arah! (Sedan/Jip/Pick-up #2907),Sedan/Jip/Pick-up #2907 melaju ke atas melawan arus lajur masuk underpass.
ALT-0005,1789814934.577,2026-09-19 17:48:54.577,312,Underpass Unila Arah Rajabasa,KENDARAAN_BERHENTI,WARNING,2771,Golongan I,0.0,Underpass Unila Arah Rajabasa,Kendaraan Berhenti di Underpass (Sedan/Jip/Pick-up #2771),Sedan/Jip/Pick-up #2771 terhenti di jalur underpass selama 6.3 detik.
ALT-0006,1789814934.577,2026-09-19 17:48:54.577,312,Underpass Unila Arah Rajabasa,KENDARAAN_BERHENTI,WARNING,2836,Golongan I,0.0,Underpass Unila Arah Rajabasa,Kendaraan Berhenti di Underpass (Sedan/Jip/Pick-up #2836),Sedan/Jip/Pick-up #2836 terhenti di jalur underpass selama 6.1 detik.
ALT-0007,1789814935.638,2026-09-19 17:48:55.638,312,Underpass Unila Arah Rajabasa,LAWAN_ARAH,CRITICAL,2920,Golongan I,11.4,Underpass Unila Arah Rajabasa,BAHAYA: Kendaraan Lawan Arah! (Sedan/Jip/Pick-up #2920),Sedan/Jip/Pick-up #2920 melaju ke atas melawan arus lajur masuk underpass.
ALT-0008,1789814935.883,2026-09-19 17:48:55.882,312,Underpass Unila Arah Rajabasa,KENDARAAN_BERHENTI,WARNING,2835,Golongan I,0.0,Underpass Unila Arah Rajabasa,Kendaraan Berhenti di Underpass (Sedan/Jip/Pick-up #2835),Sedan/Jip/Pick-up #2835 terhenti di jalur underpass selama 7.4 detik.
ALT-0009,1789814937.742,2026-09-19 17:48:57.741,312,Underpass Unila Arah Rajabasa,KENDARAAN_BERHENTI,WARNING,2919,Golongan I,1.5,Underpass Unila Arah Rajabasa,Kendaraan Berhenti di Underpass (Sedan/Jip/Pick-up #2919),Sedan/Jip/Pick-up #2919 terhenti di jalur underpass selama 3.2 detik.
ALT-0010,1789814938.142,2026-09-19 17:48:58.142,312,Underpass Unila Arah Rajabasa,KENDARAAN_BERHENTI,WARNING,2884,Golongan I,0.0,Underpass Unila Arah Rajabasa,Kendaraan Berhenti di Underpass (Sedan/Jip/Pick-up #2884),Sedan/Jip/Pick-up #2884 terhenti di jalur underpass selama 5.5 detik.
ALT-0011,1789814938.142,2026-09-19 17:48:58.142,312,Underpass Unila Arah Rajabasa,KENDARAAN_BERHENTI,WARNING,2709,Golongan I,0.0,Underpass Unila Arah Rajabasa,Kendaraan Berhenti di Underpass (Sedan/Jip/Pick-up #2709),Sedan/Jip/Pick-up #2709 terhenti di jalur underpass selama 6.7 detik.
ALT-0012,1789814938.142,2026-09-19 17:48:58.142,312,Underpass Unila Arah Rajabasa,KENDARAAN_BERHENTI,WARNING,2922,Golongan I,0.0,Underpass Unila Arah Rajabasa,Kendaraan Berhenti di Underpass (Sedan/Jip/Pick-up #2922),Sedan/Jip/Pick-up #2922 terhenti di jalur underpass selama 3.4 detik.
ALT-0013,1789814939.202,2026-09-19 17:48:59.201,312,Underpass Unila Arah Rajabasa,KENDARAAN_BERHENTI,WARNING,2945,Golongan I,2.5,Underpass Unila Arah Rajabasa,Kendaraan Berhenti di Underpass (Sedan/Jip/Pick-up #2945),Sedan/Jip/Pick-up #2945 terhenti di jalur underpass selama 3.1 detik.
ALT-0014,1789814941.404,2026-09-19 17:49:01.404,312,Underpass Unila Arah Rajabasa,LAWAN_ARAH,CRITICAL,2989,Golongan I,5.2,Underpass Unila Arah Rajabasa,BAHAYA: Kendaraan Lawan Arah! (Sedan/Jip/Pick-up #2989),Sedan/Jip/Pick-up #2989 melaju ke atas melawan arus lajur masuk underpass.
ALT-0015,1789814941.692,2026-09-19 17:49:01.691,312,Underpass Unila Arah Rajabasa,KENDARAAN_BERHENTI,WARNING,2974,Golongan I,0.1,Underpass Unila Arah Rajabasa,Kendaraan Berhenti di Underpass (Bus #2974),Bus #2974 terhenti di jalur underpass selama 3.1 detik.
ALT-0016,1789814942.938,2026-09-19 17:49:02.937,312,Underpass Unila Arah Rajabasa,LAWAN_ARAH,CRITICAL,3005,Golongan I,9.4,Underpass Unila Arah Rajabasa,BAHAYA: Kendaraan Lawan Arah! (Sedan/Jip/Pick-up #3005),Sedan/Jip/Pick-up #3005 melaju ke atas melawan arus lajur masuk underpass.
ALT-0017,1789814943.142,2026-09-19 17:49:03.141,312,Underpass Unila Arah Rajabasa,LAWAN_ARAH,CRITICAL,3006,Golongan I,8.7,Underpass Unila Arah Rajabasa,BAHAYA: Kendaraan Lawan Arah! (Sedan/Jip/Pick-up #3006),Sedan/Jip/Pick-up #3006 melaju ke atas melawan arus lajur masuk underpass.
ALT-0018,1789814943.896,2026-09-19 17:49:03.896,312,Underpass Unila Arah Rajabasa,LAWAN_ARAH,CRITICAL,3007,Golongan I,7.5,Underpass Unila Arah Rajabasa,BAHAYA: Kendaraan Lawan Arah! (Sedan/Jip/Pick-up #3007),Sedan/Jip/Pick-up #3007 melaju ke atas melawan arus lajur masuk underpass.
